Date,HashRate
2024-09-10,611.807156
2024-09-11,498.85643189999996
2024-09-12,708.0395573999999
2024-09-13,573.9720511
2024-09-14,644.5917443999999
2024-09-15,695.8415897000001
2024-09-16,577.0516699
2024-09-17,700.8164094
2024-09-18,640.8382928
2024-09-19,568.3067605
2024-09-20,672.1126702
2024-09-21,619.3518611000001
2024-09-22,630.9046539
2024-09-23,672.90568
2024-09-24,671.1131935
2024-09-25,658.8482434
2024-09-26,579.7678609
2024-09-27,603.6753135
2024-09-28,569.5632741000001
2024-09-29,684.6059478999999
2024-09-30,600.8865367999999
2024-10-01,695.9577325
2024-10-02,693.1926383
2024-10-03,693.1300947999999
2024-10-04,751.3379842
2024-10-05,663.9322774
2024-10-06,664.8630072999999
2024-10-07,683.0225633
2024-10-08,737.1233563
2024-10-09,580.6001764
2024-10-10,716.9390702000001
2024-10-11,645.5793352000001
2024-10-12,652.870713
2024-10-13,639.4379221
2024-10-14,636.1000321
2024-10-15,722.615619
2024-10-16,663.8560689
2024-10-17,724.7820025
2024-10-18,624.8434123999999
2024-10-19,790.5621076
2024-10-20,792.4599948
2024-10-21,783.0810781
2024-10-22,646.3462504
2024-10-23,736.9105215
2024-10-24,700.1741922
2024-10-25,734.1407442999999
2024-10-26,690.5269071
2024-10-27,766.7325321000001
2024-10-28,821.0651146
2024-10-29,758.5692586
2024-10-30,817.3463204
2024-10-31,752.0405642999999
2024-11-01,737.5216042999999
2024-11-02,694.6682105
2024-11-03,630.3424983
2024-11-04,727.52768
2024-11-05,706.8961942999999
2024-11-06,774.032965
2024-11-07,797.0075231000001
2024-11-08,724.2094115
2024-11-09,712.6153786
2024-11-10,749.9797917000001
2024-11-11,692.3981714
2024-11-12,767.14654
2024-11-13,693.6431249
2024-11-14,644.7234356
2024-11-15,758.950758
2024-11-16,796.0271587999999
2024-11-17,760.0237242999999
2024-11-18,789.9886964
2024-11-19,895.4988152000001
2024-11-20,754.0632759
2024-11-21,730.6747002000001
2024-11-22,735.42712
2024-11-23,702.1975808
2024-11-24,692.1937687999999
2024-11-25,863.6078688
2024-11-26,703.4902483999999
2024-11-27,685.2844954
2024-11-28,724.8391907
2024-11-29,613.8461089
2024-11-30,834.3322218
2024-12-01,814.1784605
2024-12-02,675.4003283999999
2024-12-03,809.0599985
2024-12-04,758.2721165
2024-12-05,805.6335194
2024-12-06,708.062979
2024-12-07,745.8605762999999
2024-12-08,752.4393126
2024-12-09,872.8810664
2024-12-10,793.021985
2024-12-11,739.7323771
2024-12-12,765.0146982
2024-12-13,875.3323209
2024-12-14,836.1239517
2024-12-15,715.8398861000001
2024-12-16,791.9180714
2024-12-17,738.4453302000001
2024-12-18,796.5637862000001
2024-12-19,787.8876841
2024-12-20,816.4514074
2024-12-21,795.0083036
2024-12-22,842.275827
2024-12-23,757.1387892
2024-12-24,737.9743547999999
2024-12-25,833.6336072
2024-12-26,719.8645518
2024-12-27,856.8639132999999
2024-12-28,770.1463066
2024-12-29,853.1208974
2024-12-30,886.6986485
2024-12-31,700.4634795
